year,comunidad_autonoma,tipo_delito,numero_delitos
2022,Navarra,12.3.3 Abandono de familia,56.0
2022,Navarra,12.99 Otros delitos contra las relaciones familiares,0.0
2022,Navarra,8 Contra la libertad e indemnidad sexuales,68.0
2022,País Vasco,12 Contra las relaciones familiares,97.0
2022,País Vasco,12.3 Contra los derechos y deberes familiares,97.0
2022,País Vasco,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2022,País Vasco,12.3.2 Sustracción de menores,2.0
2022,País Vasco,12.3.3 Abandono de familia,94.0
2022,País Vasco,12.99 Otros delitos contra las relaciones familiares,0.0
2022,País Vasco,8 Contra la libertad e indemnidad sexuales,214.0
2022,Región de Murcia,12 Contra las relaciones familiares,363.0
2022,Región de Murcia,12.3 Contra los derechos y deberes familiares,360.0
2022,Región de Murcia,12.3.1 Quebrantamiento de los deberes de custodia,3.0
2022,Región de Murcia,12.3.2 Sustracción de menores,3.0
2022,Región de Murcia,12.3.3 Abandono de familia,354.0
2022,Región de Murcia,12.99 Otros delitos contra las relaciones familiares,3.0
2022,Región de Murcia,8 Contra la libertad e indemnidad sexuales,169.0
